time,AAA,BBB,CCC,DDD,EEE
1531,8788.78,1205.99,5011.16,9927.9,11928.92
1532,8789.06,1205.89,5011.81,9928.82,11928.44
1533,8790.15,1205.95,5012.23,9927.08,11929.69
1534,8789.5,1206.1,5012.33,9925.6,11930.16
1535,8789.5,1206.05,5012.08,9924.63,11929.81
1536,8789.34,1205.99,5012.32,9922.75,11931.06
1537,8788.77,1205.88,5012.47,9921.83,11927.94
1538,8788.04,1205.98,5012.8,9920.51,11927.58
1539,8787.3,1206.16,5012.45,9921.27,11928.47
1540,8787.44,1205.97,5011.92,9922.47,11928.11
1541,8787.53,1205.86,5012.1,9921.68,11927.6
1542,8788.98,1206.02,5011.94,9919.85,11926.59
1543,8788.07,1206.07,5012.07,9920.56,11927.51
1544,8789.21,1206.11,5012.16,9921.02,11928.39
1545,8790.15,1206.19,5011.13,9921.54,11928.09
1546,8789.95,1206.09,5010.31,9920.94,11926.77
1547,8790.44,1206.14,5009.85,9921.57,11929.5
1548,8792.04,1206.28,5009.06,9922.58,11929.22
1549,8791.87,1206.22,5009.45,9922.6,11929.55
1550,8791.98,1206.2,5009.24,9922.6,11929.86
1551,8792.74,1206.27,5009.1,9922.44,11931.21
1552,8793.29,1206.39,5009.03,9921.82,11931.51
1553,8793.8,1206.45,5009.58,9922.53,11931.13
1554,8793.29,1206.58,5009.64,9922.0,11930.86
1555,8794.52,1206.48,5009.35,9923.23,11930.19
1556,8794.6,1206.66,5009.28,9922.12,11929.79
1557,8795.34,1206.56,5008.98,9922.15,11930.43
1558,8795.66,1206.51,5008.92,9923.2,11930.07
1559,8797.5,1206.53,5008.49,9923.51,11930.38
1560,8797.13,1206.58,5008.47,9923.85,11930.44
1561,8797.55,1206.71,5007.81,9922.84,11927.95
1562,8795.07,1206.8,5007.2,9921.59,11927.74
1563,8794.7,1206.83,5006.8,9922.25,11927.55
1564,8793.92,1206.91,5005.79,9923.21,11927.57
1565,8794.65,1206.98,5005.24,9923.08,11926.94
1566,8795.82,1207.14,5005.31,9922.92,11924.73
1567,8795.36,1207.22,5004.87,9922.98,11924.78
1568,8795.93,1207.26,5005.04,9922.83,11923.95
1569,8795.73,1207.29,5005.0,9922.62,11921.88
1570,8795.64,1207.23,5005.23,9922.83,11922.77
1571,8795.2,1207.42,5005.62,9922.97,11923.93
1572,8795.94,1207.2,5004.87,9921.79,11920.52
1573,8796.56,1207.36,5005.04,9923.28,11918.78
1574,8796.18,1207.36,5004.77,9924.64,11917.23
1575,8796.23,1207.31,5005.54,9924.12,11918.26
1576,8796.32,1207.3,5005.8,9926.51,11917.81
1577,8797.09,1207.01,5006.49,9925.33,11917.83
1578,8797.88,1206.99,5006.16,9924.61,11918.47
1579,8799.11,1206.98,5006.13,9922.07,11920.22
1580,8799.08,1207.01,5006.72,9921.21,11920.83
1581,8798.16,1207.11,5007.1,9921.68,11920.03
1582,8797.8,1207.13,5006.72,9921.88,11919.54
1583,8799.4,1207.12,5006.18,9921.76,11919.16
1584,8799.71,1207.01,5007.21,9922.67,11920.14
1585,8799.49,1206.94,5006.62,9925.31,11920.78
1586,8800.51,1206.79,5006.33,9923.8,11921.84
1587,8800.12,1206.66,5006.63,9922.76,11922.62
1588,8800.04,1206.61,5006.41,9922.76,11922.91
1589,8800.91,1206.5,5005.72,9924.26,11921.67
1590,8801.91,1206.41,5006.31,9924.91,11921.78
1591,8803.2,1206.35,5005.43,9925.88,11923.92
1592,8801.14,1206.4,5005.92,9925.74,11923.02
1593,8801.8,1206.58,5005.32,9926.41,11923.0
1594,8803.29,1206.75,5005.97,9927.25,11925.34
1595,8802.54,1206.74,5006.19,9927.94,11927.27
1596,8801.47,1206.76,5006.15,9928.0,11927.26
1597,8803.32,1206.58,5006.85,9926.79,11927.28
1598,8802.76,1206.69,5006.38,9928.18,11928.63
1599,8803.14,1206.59,5005.93,9926.11,11927.48
1600,8802.67,1206.8,5006.89,9926.72,11930.04
1601,8801.92,1206.74,5006.71,9925.69,11930.62
1602,8802.54,1206.69,5007.1,9925.59,11930.51
1603,8803.25,1206.73,5006.98,9923.83,11930.44
1604,8804.44,1206.76,5007.09,9922.12,11931.83
1605,8802.99,1206.9,5007.44,9920.31,11932.41
1606,8803.9,1206.86,5007.78,9920.24,11930.94
1607,8802.42,1207.07,5008.32,9921.06,11930.68
1608,8801.44,1207.11,5008.54,9920.23,11930.03
1609,8800.91,1207.33,5007.94,9919.05,11932.62
1610,8800.74,1207.2,5007.45,9918.2,11933.79
1611,8799.58,1207.19,5006.92,9918.65,11934.48
1612,8799.53,1207.14,5006.84,9921.73,11935.26
1613,8799.78,1207.11,5007.06,9922.25,11934.67
1614,8800.93,1206.99,5007.0,9920.9,11932.5
1615,8799.86,1207.04,5007.05,9921.65,11934.18
1616,8799.21,1207.02,5007.77,9922.13,11934.35
1617,8798.27,1207.13,5007.07,9922.09,11935.83
1618,8799.31,1207.47,5007.45,9921.83,11936.23
1619,8799.43,1207.57,5007.33,9921.21,11936.27
1620,8800.32,1207.45,5007.6,9921.41,11936.03
1621,8800.56,1207.45,5007.69,9921.29,11937.48
1622,8801.89,1207.49,5007.89,9918.15,11937.69
1623,8800.02,1207.33,5008.67,9918.92,11936.5
1624,8801.07,1207.3,5008.44,9919.87,11936.69
1625,8801.06,1207.42,5008.13,9921.26,11936.55
1626,8802.08,1207.26,5008.32,9921.86,11936.27
1627,8801.91,1207.54,5008.3,9923.12,11937.13
1628,8802.02,1207.52,5008.08,9922.76,11936.15
1629,8802.93,1207.75,5008.92,9922.15,11934.82
1630,8802.64,1207.85,5010.02,9924.17,11936.24
1631,8801.67,1207.91,5010.06,9923.79,11937.27
1632,8800.78,1207.8,5009.87,9923.74,11939.03
1633,8801.29,1207.69,5010.32,9923.02,11939.75
1634,8801.75,1207.71,5010.46,9923.63,11939.38
1635,8801.38,1207.64,5010.78,9923.29,11938.31
1636,8800.96,1207.49,5009.53,9923.04,11937.83
1637,8800.92,1207.52,5009.29,9921.32,11938.26
1638,8801.82,1207.3,5009.14,9921.41,11937.88
1639,8801.61,1207.69,5009.45,9921.16,11937.5
1640,8801.16,1207.49,5010.51,9920.26,11936.93
1641,8801.26,1207.6,5010.03,9921.62,11936.5
1642,8800.56,1207.67,5010.07,9923.89,11936.77
1643,8801.06,1207.7,5009.9,9923.08,11937.27
1644,8800.94,1207.61,5009.76,9923.4,11939.06
1645,8801.82,1207.52,5009.8,9923.03,11939.35
1646,8802.91,1207.74,5010.86,9923.98,11938.01
1647,8804.36,1207.76,5010.04,9925.83,11939.71
1648,8804.88,1207.65,5009.51,9926.67,11937.1
1649,8804.6,1207.7,5010.62,9926.54,11937.85
1650,8805.16,1207.79,5010.66,9928.63,11938.54
1651,8805.24,1208.01,5011.07,9929.21,11936.26
1652,8806.67,1207.91,5010.2,9931.02,11936.61
1653,8807.57,1207.91,5010.6,9930.37,11937.99
1654,8808.09,1208.02,5010.96,9928.94,11937.54
1655,8808.63,1208.17,5011.77,9929.26,11939.17
1656,8808.98,1208.44,5011.73,9928.92,11936.49
1657,8809.99,1208.4,5011.43,9928.08,11936.39
1658,8811.09,1208.3,5010.59,9926.89,11937.18
1659,8810.56,1208.28,5010.83,9926.13,11937.18
1660,8810.3,1208.21,5010.69,9925.09,11936.28
1661,8812.1,1208.04,5010.86,9926.01,11937.78
1662,8811.79,1208.04,5010.77,9926.59,11939.0
1663,8812.78,1207.95,5010.07,9925.11,11938.17
1664,8813.56,1207.81,5010.73,9925.89,11938.78
1665,8813.71,1207.72,5009.94,9926.47,11938.06
1666,8813.96,1207.57,5009.59,9927.16,11935.93
1667,8814.22,1207.56,5009.57,9929.13,11937.78
1668,8814.84,1207.6,5009.84,9927.25,11938.2
1669,8814.81,1207.3,5010.29,9927.04,11938.7
1670,8814.28,1207.44,5010.75,9926.72,11939.25
1671,8814.46,1207.32,5010.56,9927.22,11938.91
1672,8812.82,1207.28,5010.67,9927.44,11940.01
1673,8813.66,1207.2,5010.59,9927.06,11940.17
1674,8814.5,1207.12,5010.31,9928.44,11940.89
1675,8813.64,1206.98,5010.82,9929.02,11940.89
1676,8814.22,1206.98,5010.49,9929.55,11940.69
1677,8813.3,1207.14,5010.38,9929.14,11940.0
1678,8812.75,1207.23,5010.22,9929.37,11939.91
1679,8811.64,1207.16,5010.72,9928.75,11939.82
1680,8810.08,1206.97,5009.85,9927.57,11938.84
1681,8808.57,1207.11,5010.05,9927.15,11940.52
1682,8808.06,1207.08,5009.75,9926.52,11939.49
1683,8808.65,1206.91,5009.16,9925.43,11940.65
1684,8808.58,1206.96,5008.78,9924.06,11940.74
1685,8807.08,1207.03,5008.93,9925.28,11941.18
1686,8806.72,1206.82,5008.5,9925.88,11942.97
1687,8805.4,1206.74,5008.37,9925.46,11942.64
1688,8806.11,1206.68,5007.99,9927.61,11943.0
1689,8804.95,1206.85,5008.5,9925.63,11945.53
1690,8803.15,1206.92,5008.0,9925.61,11945.36
1691,8803.02,1207.0,5007.72,9927.15,11944.64
1692,8803.02,1206.9,5007.91,9927.58,11944.26
1693,8804.35,1206.98,5007.56,9925.56,11941.88
1694,8805.46,1207.04,5007.26,9925.55,11942.0
1695,8807.2,1206.83,5008.28,9925.5,11939.87
1696,8808.32,1207.07,5008.0,9924.43,11939.33
1697,8808.24,1207.08,5007.79,9923.51,11940.26
1698,8810.2,1207.03,5007.97,9924.69,11939.51
1699,8811.27,1207.01,5007.97,9925.13,11938.61
1700,8811.16,1207.1,5008.23,9924.42,11939.0
1701,8810.61,1207.09,5008.73,9924.81,11937.32
1702,8809.43,1207.15,5009.21,9924.07,11938.15
1703,8810.9,1206.99,5008.78,9924.73,11936.5
1704,8810.81,1207.08,5008.15,9925.09,11937.68
1705,8810.58,1207.04,5008.75,9925.65,11938.15
1706,8808.67,1207.01,5009.6,9924.59,11938.54
1707,8808.12,1206.85,5009.39,9923.72,11938.07
1708,8809.09,1206.93,5009.04,9923.26,11937.86
1709,8807.88,1206.92,5009.45,9923.37,11936.94
1710,8808.53,1206.98,5008.99,9923.43,11938.19
1711,8810.06,1206.85,5008.95,9922.24,11936.75
1712,8810.97,1206.96,5009.28,9921.78,11936.52
1713,8810.51,1207.06,5009.69,9922.75,11937.05
1714,8810.04,1207.22,5009.4,9923.29,11938.23
1715,8808.55,1207.08,5009.6,9922.03,11937.47
1716,8809.67,1207.35,5009.19,9921.51,11937.86
1717,8807.2,1207.24,5010.01,9922.47,11937.14
1718,8807.74,1206.82,5009.99,9920.96,11936.81
1719,8808.87,1207.05,5009.72,9921.05,11933.82
1720,8808.61,1207.13,5009.69,9920.44,11933.9
1721,8809.72,1207.18,5009.6,9921.96,11934.81
1722,8810.33,1207.08,5010.15,9922.22,11933.47
1723,8810.26,1207.0,5009.27,9921.71,11932.61
1724,8809.4,1206.96,5008.87,9921.49,11932.65
1725,8808.64,1206.82,5009.15,9921.61,11932.01
1726,8808.97,1206.65,5007.85,9922.79,11929.74
1727,8808.85,1206.65,5007.87,9923.69,11930.63
1728,8808.36,1206.53,5007.52,9924.71,11929.82
1729,8810.16,1206.49,5007.19,9924.59,11928.83
1730,8808.67,1206.58,5006.19,9923.82,11927.21
1731,8807.76,1206.62,5006.99,9925.66,11927.38
1732,8808.44,1206.59,5007.2,9925.57,11924.8
1733,8808.05,1206.74,5007.03,9925.58,11925.05
1734,8809.04,1206.93,5005.79,9923.34,11926.5
1735,8809.36,1206.9,5006.44,9923.9,11925.92
1736,8811.01,1207.13,5006.18,9923.22,11925.52
1737,8812.82,1207.12,5005.34,9923.19,11923.35
1738,8812.66,1206.91,5004.88,9922.87,11923.56
1739,8813.31,1206.88,5004.89,9922.34,11924.77
1740,8811.82,1206.98,5004.45,9922.36,11924.71
1741,8811.7,1206.9,5004.35,9922.75,11924.24
1742,8811.77,1206.97,5004.39,9923.13,11926.05
1743,8811.4,1206.97,5003.56,9924.58,11927.84
1744,8811.45,1207.07,5003.76,9924.84,11928.71
1745,8811.19,1207.19,5003.84,9923.21,11929.17
1746,8810.48,1207.32,5002.94,9921.93,11929.01
1747,8811.94,1207.4,5003.39,9924.12,11929.2
1748,8810.81,1207.21,5002.88,9922.79,11928.07
1749,8810.56,1207.12,5003.75,9922.83,11928.92
